01:06:32.451 [DEBUG] [org.gradle.launcher.daemon.bootstrap.DaemonMain] Assuming the daemon was started with following jvm opts: [-Xmx1536m, -Dfile.encoding=UTF-8, -Duser.country=ES, -Duser.language=es, -Duser.variant]
01:06:32.539 [INFO] [org.gradle.launcher.daemon.server.health.gc.GarbageCollectionMonitor] Unable to determine a garbage collection monitoring strategy for JVMStrategy{JetBrains s.r.o version 1.8.0_152-release}
01:06:32.672 [INFO] [org.gradle.launcher.daemon.server.Daemon] start() called on daemon - DefaultDaemonContext[uid=8a694506-0288-43a6-8f09-59034dac4484,javaHome=/Applications/Android Studio.app/Contents/jre/jdk/Contents/Home,daemonRegistryDir=/Volumes/MacinTresSSD/AndroidStudioProjects/Material05/gradle/daemon,pid=45107,idleTimeout=10800000,daemonOpts=-Xmx1536m,-Dfile.encoding=UTF-8,-Duser.country=ES,-Duser.language=es,-Duser.variant]
01:06:32.707 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding IP addresses for network interface utun0
01:06:32.708 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Is this a loopback interface? false
01:06:32.709 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Is this a multicast interface? true
01:06:32.710 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding remote address /fd09:dbd0:f455:f9ae:25ba:6afa:2f40:26e1%utun0
01:06:32.712 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding remote address /fe80:0:0:0:25ba:6afa:2f40:26e1%utun0
01:06:32.712 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding remote multicast interface utun0
01:06:32.713 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding IP addresses for network interface en1
01:06:32.713 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Is this a loopback interface? false
01:06:32.714 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Is this a multicast interface? true
01:06:32.714 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding remote address /fe80:0:0:0:226:8ff:fedc:dd12%en1
01:06:32.714 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding remote address /192.168.1.39
01:06:32.714 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding remote multicast interface en1
01:06:32.715 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding IP addresses for network interface lo0
01:06:32.715 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Is this a loopback interface? true
01:06:32.715 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Is this a multicast interface? true
01:06:32.716 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Ignoring remote address on loopback interface /fe80:0:0:0:0:0:0:1%lo0
01:06:32.716 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding loopback address /0:0:0:0:0:0:0:1%lo0
01:06:32.716 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding loopback address /127.0.0.1
01:06:32.717 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding loopback multicast interface lo0
01:06:32.722 [DEBUG] [org.gradle.internal.remote.internal.inet.TcpIncomingConnector] Listening on [87c6a4eb-fe50-4a48-a2db-1a7f1327c6f6 port:57871, addresses:[/0:0:0:0:0:0:0:1%lo0, /127.0.0.1]].
01:06:32.729 [DEBUG] [org.gradle.launcher.daemon.server.Daemon] Daemon starting at: Thu Nov 23 01:06:32 CET 2017, with address: [87c6a4eb-fe50-4a48-a2db-1a7f1327c6f6 port:57871, addresses:[/0:0:0:0:0:0:0:1%lo0, /127.0.0.1]]
01:06:32.730 [INFO] [org.gradle.launcher.daemon.server.DaemonRegistryUpdater] Advertising the daemon address to the clients: [87c6a4eb-fe50-4a48-a2db-1a7f1327c6f6 port:57871, addresses:[/0:0:0:0:0:0:0:1%lo0, /127.0.0.1]]
01:06:32.731 [DEBUG] [org.gradle.launcher.daemon.server.DaemonRegistryUpdater] Advertised daemon context: DefaultDaemonContext[uid=8a694506-0288-43a6-8f09-59034dac4484,javaHome=/Applications/Android Studio.app/Contents/jre/jdk/Contents/Home,daemonRegistryDir=/Volumes/MacinTresSSD/AndroidStudioProjects/Material05/gradle/daemon,pid=45107,idleTimeout=10800000,daemonOpts=-Xmx1536m,-Dfile.encoding=UTF-8,-Duser.country=ES,-Duser.language=es,-Duser.variant]
01:06:32.734 [DEBUG] [org.gradle.launcher.daemon.registry.PersistentDaemonRegistry] Storing daemon address: [87c6a4eb-fe50-4a48-a2db-1a7f1327c6f6 port:57871, addresses:[/0:0:0:0:0:0:0:1%lo0, /127.0.0.1]], context: DefaultDaemonContext[uid=8a694506-0288-43a6-8f09-59034dac4484,javaHome=/Applications/Android Studio.app/Contents/jre/jdk/Contents/Home,daemonRegistryDir=/Volumes/MacinTresSSD/AndroidStudioProjects/Material05/gradle/daemon,pid=45107,idleTimeout=10800000,daemonOpts=-Xmx1536m,-Dfile.encoding=UTF-8,-Duser.country=ES,-Duser.language=es,-Duser.variant]
01:06:32.747 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire exclusive lock on daemon addresses registry.
01:06:32.750 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
01:06:32.764 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
01:06:32.765 [LIFECYCLE] [org.gradle.launcher.daemon.server.Daemon] Daemon server started.
01:06:32.769 [DEBUG] [org.gradle.launcher.daemon.bootstrap.DaemonStartupCommunication] Completed writing the daemon greeting. Closing streams...
01:06:32.806 [DEBUG] [org.gradle.internal.remote.internal.inet.TcpIncomingConnector] Accepted connection from /127.0.0.1:57872 to /127.0.0.1:57871.
01:06:33.226 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 12: received class org.gradle.launcher.daemon.protocol.Build
01:06:33.226 [DEBUG] [org.gradle.launcher.daemon.server.DefaultDaemonConnection] thread 12: Received non-IO message from client: Build{id=23753cfe-56d9-4667-bdea-4148a472291f.1, currentDir=/Volumes/MacinTresSSD/AndroidStudioProjects/Material07}
01:06:33.227 [INFO] [org.gradle.launcher.daemon.server.DefaultIncomingConnectionHandler] Received command: Build{id=23753cfe-56d9-4667-bdea-4148a472291f.1, currentDir=/Volumes/MacinTresSSD/AndroidStudioProjects/Material07}.
01:06:33.227 [DEBUG] [org.gradle.launcher.daemon.server.DefaultIncomingConnectionHandler] Starting executing command: Build{id=23753cfe-56d9-4667-bdea-4148a472291f.1, currentDir=/Volumes/MacinTresSSD/AndroidStudioProjects/Material07} with connection: socket connection from /127.0.0.1:57871 to /127.0.0.1:57872.
01:06:33.230 [ERROR] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] Command execution: started DaemonCommandExecution[command = Build{id=23753cfe-56d9-4667-bdea-4148a472291f.1, currentDir=/Volumes/MacinTresSSD/AndroidStudioProjects/Material07}, connection = DefaultDaemonConnection: socket connection from /127.0.0.1:57871 to /127.0.0.1:57872] after 0.0 minutes of idle
01:06:33.232 [INFO] [org.gradle.launcher.daemon.server.DaemonRegistryUpdater] Marking the daemon as busy, address: [87c6a4eb-fe50-4a48-a2db-1a7f1327c6f6 port:57871, addresses:[/0:0:0:0:0:0:0:1%lo0, /127.0.0.1]]
01:06:33.232 [DEBUG] [org.gradle.launcher.daemon.registry.PersistentDaemonRegistry] Marking busy by address: [87c6a4eb-fe50-4a48-a2db-1a7f1327c6f6 port:57871, addresses:[/0:0:0:0:0:0:0:1%lo0, /127.0.0.1]]
01:06:33.233 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire exclusive lock on daemon addresses registry.
01:06:33.234 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
01:06:33.241 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
01:06:33.242 [DEBUG] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] resetting idle timer
01:06:33.243 [INFO] [org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy] Daemon is about to start building Build{id=23753cfe-56d9-4667-bdea-4148a472291f.1, currentDir=/Volumes/MacinTresSSD/AndroidStudioProjects/Material07}. Dispatching build started information...
01:06:33.244 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 14: dispatching class org.gradle.launcher.daemon.protocol.BuildStarted
01:06:33.250 [DEBUG] [org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment] Configuring env variables: {PATH=/usr/bin:/bin:/usr/sbin:/sbin, SHELL=/bin/bash, USER=angelmillanmiralles, TMPDIR=/var/folders/qn/6njh1vp97p98vp4nc90wblcw0000gn/T/, SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.LV2JXlxR8y/Listeners, DISPLAY=/private/tmp/com.apple.launchd.n7QrZX8Cw4/org.macosforge.xquartz:0, XPC_FLAGS=0x0, __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x8, Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.n0Pt4YfIrS/Render, LOGNAME=angelmillanmiralles, XPC_SERVICE_NAME=com.google.android.studio.896992, HOME=/Users/angelmillanmiralles}
01:06:33.259 [DEBUG] [org.gradle.launcher.daemon.server.exec.LogToClient] About to start relaying all logs to the client via the connection.
01:06:33.260 [INFO] [org.gradle.launcher.daemon.server.exec.LogToClient] The client will now receive all logging from the daemon (pid: 45107). The daemon log file: /Volumes/MacinTresSSD/AndroidStudioProjects/Material05/gradle/daemon/3.3/daemon-45107.out.log
01:06:33.262 [INFO] [org.gradle.launcher.daemon.server.exec.LogAndCheckHealth] Starting build in new daemon [memory: 1,4 GB]
01:06:33.268 [DEBUG] [org.gradle.launcher.daemon.server.exec.ExecuteBuild] The daemon has started executing the build.
01:06:33.269 [INFO] [org.gradle.launcher.daemon.server.exec.ExecuteBuild] Executing build with daemon context: DefaultDaemonContext[uid=8a694506-0288-43a6-8f09-59034dac4484,javaHome=/Applications/Android Studio.app/Contents/jre/jdk/Contents/Home,daemonRegistryDir=/Volumes/MacinTresSSD/AndroidStudioProjects/Material05/gradle/daemon,pid=45107,idleTimeout=10800000,daemonOpts=-Xmx1536m,-Dfile.encoding=UTF-8,-Duser.country=ES,-Duser.language=es,-Duser.variant]
01:06:33.281 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 12: received class org.gradle.launcher.daemon.protocol.CloseInput
01:06:33.281 [DEBUG] [org.gradle.launcher.daemon.server.DefaultDaemonConnection] thread 12: Received IO message from client: org.gradle.launcher.daemon.protocol.CloseInput@7bfe7d09
01:06:33.282 [INFO] [org.gradle.launcher.daemon.server.exec.ForwardClientInput] Closing daemon's stdin at end of input.
01:06:33.282 [INFO] [org.gradle.launcher.daemon.server.exec.ForwardClientInput] The daemon will no longer process any standard input.
01:06:33.311 [INFO] [org.gradle.process.internal.DefaultExecHandle] Starting process 'command '/usr/bin/vm_stat''. Working directory: /Volumes/MacinTresSSD/AndroidStudioProjects/Material07 Command: /usr/bin/vm_stat 
01:06:33.311 [DEBUG] [org.gradle.process.internal.DefaultExecHandle] Environment for process 'command '/usr/bin/vm_stat'': {PATH=/usr/bin:/bin:/usr/sbin:/sbin, SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.LV2JXlxR8y/Listeners, DISPLAY=/private/tmp/com.apple.launchd.n7QrZX8Cw4/org.macosforge.xquartz:0, SHELL=/bin/bash, XPC_FLAGS=0x0, __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x8, Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.n0Pt4YfIrS/Render, LOGNAME=angelmillanmiralles, USER=angelmillanmiralles, XPC_SERVICE_NAME=com.google.android.studio.896992, HOME=/Users/angelmillanmiralles, TMPDIR=/var/folders/qn/6njh1vp97p98vp4nc90wblcw0000gn/T/}
01:06:33.311 [DEBUG] [org.gradle.process.internal.DefaultExecHandle] Changing state to: STARTING
01:06:33.315 [DEBUG] [org.gradle.process.internal.DefaultExecHandle] Waiting until process started: command '/usr/bin/vm_stat'.
01:06:33.333 [DEBUG] [org.gradle.process.internal.DefaultExecHandle] Changing state to: STARTED
01:06:33.334 [DEBUG] [org.gradle.process.internal.ExecHandleRunner] waiting until streams are handled...
01:06:33.341 [DEBUG] [org.gradle.process.internal.DefaultExecHandle] Changing state to: SUCCEEDED
01:06:33.342 [DEBUG] [org.gradle.process.internal.DefaultExecHandle] Process 'command '/usr/bin/vm_stat'' finished with exit value 0 (state: SUCCEEDED)
01:06:33.343 [INFO] [org.gradle.process.internal.DefaultExecHandle] Successfully started process 'command '/usr/bin/vm_stat''
01:06:33.345 [DEBUG] [org.gradle.launcher.daemon.server.Daemon] stopOnExpiration() called on daemon
01:06:33.348 [DEBUG] [org.gradle.launcher.daemon.server.Daemon] awaitExpiration() called on daemon
01:06:33.349 [DEBUG] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] daemon is running. Sleeping until state changes.
01:06:33.844 [INFO] [org.gradle.cache.internal.DefaultCacheAccess] Creating new cache for plugin-use-metadata, path /Volumes/MacinTresSSD/AndroidStudioProjects/Material05/gradle/caches/3.3/plugin-resolution/plugin-use-metadata.bin, access org.gradle.cache.internal.DefaultCacheAccess@14b0ba36
01:06:33.847 [INFO] [org.gradle.cache.internal.DefaultCacheAccess] Creating new cache for client-status, path /Volumes/MacinTresSSD/AndroidStudioProjects/Material05/gradle/caches/3.3/plugin-resolution/client-status.bin, access org.gradle.cache.internal.DefaultCacheAccess@14b0ba36
Download https://jcenter.bintray.com/com/android/tools/build/gradle/2.3.3/gradle-2.3.3.pom
01:24:23.320 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
01:24:23.320 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
01:24:23.320 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
01:24:23.320 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
01:24:33.318 [DEBUG] [org.gradle.launcher.daemon.server.Daemon] DaemonExpirationPeriodicCheck running
01:24:33.319 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
01:24:33.319 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
01:24:33.319 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
01:24:33.320 [INFO] [org.gradle.launcher.daemon.server.DaemonIdleTimeoutExpirationStrategy] Idle timeout: daemon has been idle for 1040863 milliseconds. Expiring.
01:24:33.320 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
01:24:33.320 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
01:24:33.321 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
01:24:33.321 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
01:24:33.321 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
01:24:33.321 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
01:24:43.321 [DEBUG] [org.gradle.launcher.daemon.server.Daemon] DaemonExpirationPeriodicCheck running
01:24:43.327 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
01:24:43.327 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
01:24:43.328 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
01:24:43.328 [INFO] [org.gradle.launcher.daemon.server.DaemonIdleTimeoutExpirationStrategy] Idle timeout: daemon has been idle for 1050871 milliseconds. Expiring.
01:24:43.328 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
01:24:43.328 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
01:24:43.328 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
01:24:43.329 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
01:24:43.329 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
01:24:43.329 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
01:24:53.319 [DEBUG] [org.gradle.launcher.daemon.server.Daemon] DaemonExpirationPeriodicCheck running
01:24:53.320 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
01:24:53.320 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
01:24:53.320 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
01:24:53.320 [INFO] [org.gradle.launcher.daemon.server.DaemonIdleTimeoutExpirationStrategy] Idle timeout: daemon has been idle for 1060864 milliseconds. Expiring.
01:24:53.320 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
01:24:53.320 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
01:24:53.321 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
01:24:53.321 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
01:24:53.321 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
01:24:53.321 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
01:25:03.318 [DEBUG] [org.gradle.launcher.daemon.server.Daemon] DaemonExpirationPeriodicCheck running
01:25:03.319 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
01:25:03.319 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
01:25:03.319 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
01:25:03.319 [INFO] [org.gradle.launcher.daemon.server.DaemonIdleTimeoutExpirationStrategy] Idle timeout: daemon has been idle for 1070863 milliseconds. Expiring.
01:25:03.320 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
01:25:03.320 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
01:25:03.320 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
01:25:03.320 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
01:25:03.320 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
01:25:03.321 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
01:25:13.318 [DEBUG] [org.gradle.launcher.daemon.server.Daemon] DaemonExpirationPeriodicCheck running
01:25:13.318 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
01:25:13.318 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
01:25:13.318 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
01:25:13.319 [INFO] [org.gradle.launcher.daemon.server.DaemonIdleTimeoutExpirationStrategy] Idle timeout: daemon has been idle for 1080863 milliseconds. Expiring.
01:25:13.319 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
01:25:13.319 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
01:25:13.319 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
01:25:13.319 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
01:25:13.319 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
01:25:13.319 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
01:25:23.318 [DEBUG] [org.gradle.launcher.daemon.server.Daemon] DaemonExpirationPeriodicCheck running
01:25:23.319 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
01:25:23.319 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
01:25:23.319 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
01:25:23.319 [INFO] [org.gradle.launcher.daemon.server.DaemonIdleTimeoutExpirationStrategy] Idle timeout: daemon has been idle for 1090864 milliseconds. Expiring.
01:25:23.320 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
01:25:23.320 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
01:25:23.320 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
01:25:23.320 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
01:25:23.320 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
01:25:23.320 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
01:25:33.318 [DEBUG] [org.gradle.launcher.daemon.server.Daemon] DaemonExpirationPeriodicCheck running
01:25:33.319 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
01:25:33.319 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
01:25:33.319 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
01:25:33.319 [INFO] [org.gradle.launcher.daemon.server.DaemonIdleTimeoutExpirationStrategy] Idle timeout: daemon has been idle for 1100864 milliseconds. Expiring.
01:25:33.319 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
01:25:33.319 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
01:25:33.320 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
01:25:33.320 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
01:25:33.320 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
01:25:33.320 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
01:25:43.316 [DEBUG] [org.gradle.launcher.daemon.server.Daemon] DaemonExpirationPeriodicCheck running
01:25:43.318 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
01:25:43.318 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
01:25:43.318 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
01:25:43.319 [INFO] [org.gradle.launcher.daemon.server.DaemonIdleTimeoutExpirationStrategy] Idle timeout: daemon has been idle for 1110864 milliseconds. Expiring.
01:25:43.319 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
01:25:43.319 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
01:25:43.319 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
01:25:43.319 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
01:25:43.319 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
01:25:43.319 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
01:25:53.315 [DEBUG] [org.gradle.launcher.daemon.server.Daemon] DaemonExpirationPeriodicCheck running
01:25:53.320 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
01:25:53.320 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
01:25:53.321 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
01:25:53.321 [INFO] [org.gradle.launcher.daemon.server.DaemonIdleTimeoutExpirationStrategy] Idle timeout: daemon has been idle for 1120866 milliseconds. Expiring.
01:25:53.321 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
01:25:53.321 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
01:25:53.321 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
01:25:53.322 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
01:25:53.322 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
01:25:53.322 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
01:26:03.315 [DEBUG] [org.gradle.launcher.daemon.server.Daemon] DaemonExpirationPeriodicCheck running
01:26:03.315 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
01:26:03.315 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
01:26:03.315 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
01:26:03.316 [INFO] [org.gradle.launcher.daemon.server.DaemonIdleTimeoutExpirationStrategy] Idle timeout: daemon has been idle for 1130862 milliseconds. Expiring.
01:26:03.316 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
01:26:03.316 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
01:26:03.316 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
01:26:03.316 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
01:26:03.316 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
01:26:03.317 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
01:26:13.314 [DEBUG] [org.gradle.launcher.daemon.server.Daemon] DaemonExpirationPeriodicCheck running
01:26:13.314 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
01:26:13.315 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
01:26:13.315 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
01:26:13.315 [INFO] [org.gradle.launcher.daemon.server.DaemonIdleTimeoutExpirationStrategy] Idle timeout: daemon has been idle for 1140861 milliseconds. Expiring.
01:26:13.315 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
01:26:13.315 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
01:26:13.316 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
